Plot,Genotype,Treatment,Block,Row,Column,HeadingDate
20101,PI534021,HN,2,1,40,80
20201,PI533807,HN,2,2,40,69
20301,PI533924,HN,2,3,40,68
20401,PI533831,HN,2,4,40,61
20501,PI533755,HN,2,5,40,67
20601,PI533962,HN,2,6,40,66
20701,PI533843,HN,2,7,40,60
20801,PI533800,HN,2,8,40,64
20901,PI534079,HN,2,9,40,53
21001,PI534139,HN,2,10,40,52
21101,PI534104,HN,2,11,40,60
21201,PI17548,HN,2,12,40,52
21301,PI533871,HN,2,13,40,60
21401,PI533970,HN,2,14,40,60
21501,PI533938,HN,2,15,40,61
21601,PI533794,HN,2,16,40,59
20102,PI533980,HN,2,1,41,71
20202,PI534009,HN,2,2,41,74
20302,PI533998,HN,2,3,41,52
20402,PI533972,HN,2,4,41,68
20502,PI533902,HN,2,5,41,76
20602,check,HN,2,6,41,61
20702,check,HN,2,7,41,60
20802,PI534114,HN,2,8,41,67
20902,PI533877,HN,2,9,41,51
21002,PI534137,HN,2,10,41,60
21102,PI533788,HN,2,11,41,52
21202,PI152651,HN,2,12,41,48
21302,check,HN,2,13,41,61
21402,PI533937,HN,2,14,41,60
21502,PI533976,HN,2,15,41,65
20103,PI533839,HN,2,1,42,58
20203,PI533814,HN,2,2,42,67
20303,PI534053,HN,2,3,42,67
20403,PI534133,HN,2,4,42,72
20503,PI533903,HN,2,5,42,68
20603,PI533943,HN,2,6,42,60
20703,PI533965,HN,2,7,42,69
20803,PI533863,HN,2,8,42,60
20903,PI534144,HN,2,9,42,68
21003,PI533762,HN,2,10,42,52
21103,PI533985,HN,2,11,42,60
21203,PI533855,HN,2,12,42,52
21303,PI534088,HN,2,13,42,55
21403,check,HN,2,14,42,60
21503,PI533752,HN,2,15,42,67
21603,PI534132,HN,2,16,42,60
20204,PI656003,HN,2,2,43,66
20304,PI655996,HN,2,3,43,68
20404,check,HN,2,4,43,61
20504,PI576434,HN,2,5,43,77
20604,PI576340,HN,2,6,43,61
20704,PI595740,HN,2,7,43,68
20804,PI576348,HN,2,8,43,68
20904,PI597945,HN,2,9,43,58
21004,check,HN,2,10,43,59
21104,PI597980,HN,2,11,43,52
21204,PI655979,HN,2,12,43,52
21304,PI576393,HN,2,13,43,51
21404,PI564163,HN,2,14,43,59
21504,PI576387,HN,2,15,43,52
21604,PI534167,HN,2,16,43,52
20205,PI656004,HN,2,2,44,68
20305,check,HN,2,3,44,60
20405,PI597949,HN,2,4,44,69
20505,PI534135,HN,2,5,44,80
20605,PI585295,HN,2,6,44,69
20705,PI595743,HN,2,7,44,68
20805,PI576381,HN,2,8,44,60
20905,PI542718,HN,2,9,44,55
21005,PI595744,HN,2,10,44,52
21105,PI597951,HN,2,11,44,55
21205,PI641849,HN,2,12,44,49
21305,PI655977,HN,2,13,44,58
21405,PI613536,HN,2,14,44,55
21505,PI642998,HN,2,15,44,54
21605,PI597976,HN,2,16,44,52
20206,PI576396,HN,2,2,45,67
20306,PI656002,HN,2,3,45,64
20406,PI629040,HN,2,4,45,69
20506,PI548797,HN,2,5,45,70
20606,PI576426,HN,2,6,45,69
20706,PI595699,HN,2,7,45,61
20806,PI576435,HN,2,8,45,64
20906,check,HN,2,9,45,59
21006,PI655974,HN,2,10,45,62
21106,PI576385,HN,2,11,45,51
21206,PI597946,HN,2,12,45,52
21306,PI642793,HN,2,13,45,60
21406,PI597966,HN,2,14,45,60
21506,PI655973,HN,2,15,45,60
21606,PI576437,HN,2,16,45,52
20107,PI656113,HN,2,1,46,52
20207,PI656007,HN,2,2,46,67
20307,PI656015,HN,2,3,46,52
20407,PI656061,HN,2,4,46,75
20507,PI656040,HN,2,5,46,73
20607,PI656016,HN,2,6,46,67
20707,PI656110,HN,2,7,46,58
20807,PI35038,HN,2,8,46,67
20907,PI656103,HN,2,9,46,59
21007,PI655992,HN,2,10,46,58
21107,PI656090,HN,2,11,46,52
21207,PI656050,HN,2,12,46,58
21307,check,HN,2,13,46,61
21407,PI655981,HN,2,14,46,62
21507,check,HN,2,15,46,58
21607,PI656102,HN,2,16,46,52
20108,PI656091,HN,2,1,47,80
20208,check,HN,2,2,47,60
20308,PI656069,HN,2,3,47,75
20408,PI656006,HN,2,4,47,67
20508,PI656026,HN,2,5,47,70
20608,PI656039,HN,2,6,47,72
20708,PI656034,HN,2,7,47,75
20808,PI656117,HN,2,8,47,68
20908,PI656013,HN,2,9,47,65
21008,PI655994,HN,2,10,47,59
21108,PI656035,HN,2,11,47,58
21208,PI655982,HN,2,12,47,57
21308,PI656074,HN,2,13,47,52
21408,PI659696,HN,2,14,47,62
21508,PI656046,HN,2,15,47,59
21608,PI656084,HN,2,16,47,60
20209,PI656070,HN,2,2,48,68
20309,check,HN,2,3,48,61
20409,PI656009,HN,2,4,48,64
20509,PI659694,HN,2,5,48,70
20609,PI656053,HN,2,6,48,76
20709,PI585291,HN,2,7,48,62
20809,PI656029,HN,2,8,48,67
20909,PI655991,HN,2,9,48,63
21009,PI656088,HN,2,10,48,62
21109,PI656106,HN,2,11,48,65
21209,PI655983,HN,2,12,48,74
21309,PI656043,HN,2,13,48,73
21409,PI655980,HN,2,14,48,55
21509,PI655986,HN,2,15,48,61
21609,PI656114,HN,2,16,48,54
20110,PI533927,HN,2,1,49,56
20210,PI576345,HN,2,2,49,61
20310,PI24969,HN,2,3,49,74
20410,PI533882,HN,2,4,49,69
20510,PI533878,HN,2,5,49,71
20610,PI533989,HN,2,6,49,74
20710,check,HN,2,7,49,60
20810,PI565121,HN,2,8,49,64
20910,check,HN,2,9,49,59
21010,PI533822,HN,2,10,49,58
21110,PI533757,HN,2,11,49,60
21210,PI533964,HN,2,12,49,68
21310,PI533869,HN,2,13,49,61
21410,PI534148,HN,2,14,49,55
21510,check,HN,2,15,49,59
21610,PI533901,HN,2,16,49,53
20111,PI574455,HN,2,1,50,70
20211,PI561472,HN,2,2,50,78
20311,PI48770,HN,2,3,50,68
20411,PI576130,HN,2,4,50,77
20511,PI533824,HN,2,5,50,70
20611,PI561071,HN,2,6,50,67
20711,check,HN,2,7,50,64
20811,PI534028,HN,2,8,50,64
20911,PI533845,HN,2,9,50,57
21011,PI533919,HN,2,10,50,60
21111,PI534128,HN,2,11,50,68
21211,PI534112,HN,2,12,50,67
21311,PI534157,HN,2,13,50,57
21411,PI533810,HN,2,14,50,64
21511,PI533761,HN,2,15,50,68
21611,PI534155,HN,2,16,50,64
20212,PI542406,HN,2,2,51,86
20312,PI576380,HN,2,3,51,73
20412,PI576359,HN,2,4,51,70
20512,PI533967,HN,2,5,51,69
20612,PI34911,HN,2,6,51,82
20712,PI533799,HN,2,7,51,64
20812,PI533789,HN,2,8,51,57
20912,PI533852,HN,2,9,51,56
21012,PI533856,HN,2,10,51,74
21112,PI533842,HN,2,11,51,71
21212,PI534127,HN,2,12,51,57
21312,PI533821,HN,2,13,51,61
21412,PI534054,HN,2,14,51,67
21512,PI533841,HN,2,15,51,53
21612,PI534096,HN,2,16,51,44
20113,PI656041,HN,2,1,52,74
20213,PI656024,HN,2,2,52,72
20313,PI609456,HN,2,3,52,77
20413,PI656042,HN,2,4,52,67
20513,PI642992,HN,2,5,52,72
20613,PI651496,HN,2,6,52,83
20713,PI655970,HN,2,7,52,71
20813,PI656036,HN,2,8,52,74
20913,PI576418,HN,2,9,52,64
21013,PI655978,HN,2,10,52,61
21113,PI655997,HN,2,11,52,64
21213,PI656011,HN,2,12,52,73
21313,check,HN,2,13,52,59
21413,PI576376,HN,2,14,52,58
21513,PI597973,HN,2,15,52,55
21613,PI642791,HN,2,16,52,66
20114,PI656044,HN,2,1,53,74
20214,PI597964,HN,2,2,53,74
20314,PI656008,HN,2,3,53,71
20414,check,HN,2,4,53,58
20514,PI656014,HN,2,5,53,62
20614,PI601816,HN,2,6,53,74
20714,PI576391,HN,2,7,53,68
20814,check,HN,2,8,53,57
20914,PI564164,HN,2,9,53,66
21014,PI576422,HN,2,10,53,58
21114,PI576386,HN,2,11,53,73
21214,PI607931,HN,2,12,53,64
21314,check,HN,2,13,53,60
21414,PI576401,HN,2,14,53,72
21514,PI655972,HN,2,15,53,67
21614,PI576333,HN,2,16,53,60
20115,PI595739,HN,2,1,54,74
20315,PI656028,HN,2,3,54,74
20415,PI656037,HN,2,4,54,65
20515,PI576428,HN,2,5,54,63
20615,PI656023,HN,2,6,54,61
20715,PI655995,HN,2,7,54,63
20815,PI597960,HN,2,8,54,65
20915,PI576373,HN,2,9,54,58
21015,PI534163,HN,2,10,54,64
21115,PI576375,HN,2,11,54,55
21215,PI561072,HN,2,12,54,73
21315,PI656001,HN,2,13,54,68
21415,PI655976,HN,2,14,54,58
21515,PI561073,HN,2,15,54,70
21615,PI656012,HN,2,16,54,71
20116,check,HN,2,1,55,71
20216,Tx430,HN,2,2,55,68
20316,PI656062,HN,2,3,55,76
20416,Tx430,HN,2,4,55,68
20516,PI656076,HN,2,5,55,66
20616,PI656107,HN,2,6,55,75
20716,PI656086,HN,2,7,55,58
20816,PI656064,HN,2,8,55,75
20916,PI641836,HN,2,9,55,79
21016,PI656018,HN,2,10,55,64
21116,PI655984,HN,2,11,55,56
21216,PI659695,HN,2,12,55,57
21316,PI656118,HN,2,13,55,62
21416,PI659691,HN,2,14,55,81
21516,PI656093,HN,2,15,55,61
21616,PI641824,HN,2,16,55,74
20117,PI656038,HN,2,1,56,82
20217,check,HN,2,2,56,62
20317,PI656099,HN,2,3,56,82
20417,Tx430,HN,2,4,56,73
20517,PI656051,HN,2,5,56,80
20617,PI656048,HN,2,6,56,74
20717,PI656049,HN,2,7,56,68
20817,PI655990,HN,2,8,56,56
20917,PI656082,HN,2,9,56,75
21017,PI656100,HN,2,10,56,68
21117,PI656027,HN,2,11,56,68
21217,PI656097,HN,2,12,56,75
21317,PI566819,HN,2,13,56,84
21417,check,HN,2,14,56,63
21517,PI656031,HN,2,15,56,61
21617,PI656075,HN,2,16,56,73
20118,PI656057,HN,2,1,57,87
20218,PI656083,HN,2,2,57,61
20318,PI655988,HN,2,3,57,56
20418,PI656068,HN,2,4,57,71
20518,PI656073,HN,2,5,57,45
20618,PI659753,HN,2,6,57,81
20718,PI656111,HN,2,7,57,62
20818,PI656092,HN,2,8,57,77
20918,check,HN,2,9,57,58
21018,PI656058,HN,2,10,57,68
21118,PI656059,HN,2,11,57,72
21218,PI656079,HN,2,12,57,60
21318,PI656056,HN,2,13,57,67
21418,PI656071,HN,2,14,57,67
21518,PI656072,HN,2,15,57,81
21618,PI653616,HN,2,16,57,74
20119,PI533949,HN,2,1,58,52
20219,PI534070,HN,2,2,58,48
20319,PI533915,HN,2,3,58,57
20419,PI533921,HN,2,4,58,61
20519,PI533991,HN,2,5,58,68
20619,PI533830,HN,2,6,58,51
20719,PI533948,HN,2,7,58,56
20819,PI533838,HN,2,8,58,48
20919,PI533957,HN,2,9,58,57
21019,PI533996,HN,2,10,58,52
21119,PI533766,HN,2,11,58,52
21219,check,HN,2,12,58,61
21319,PI533979,HN,2,13,58,52
21419,PI533769,HN,2,14,58,39
21519,PI329440,HN,2,15,58,52
21619,PI534097,HN,2,16,58,53
20120,PI533912,HN,2,1,59,44
20220,PI533758,HN,2,2,59,56
20320,check,HN,2,3,59,58
20420,check,HN,2,4,59,62
20520,PI533954,HN,2,5,59,53
20620,PI533750,HN,2,6,59,52
20720,PI533760,HN,2,7,59,66
20820,PI533759,HN,2,8,59,52
20920,PI533833,HN,2,9,59,52
21020,PI534092,HN,2,10,59,57
21120,PI533939,HN,2,11,59,52
21220,PI533792,HN,2,12,59,68
21320,PI533961,HN,2,13,59,56
21420,check,HN,2,14,59,58
21520,PI534075,HN,2,15,59,53
21620,PI533913,HN,2,16,59,51
20121,PI533866,HN,2,1,60,56
20221,PI533910,HN,2,2,60,52
20321,PI534037,HN,2,3,60,52
20421,PI533911,HN,2,4,60,57
20521,PI533986,HN,2,5,60,58
20621,PI533997,HN,2,6,60,56
20721,PI533955,HN,2,7,60,57
20821,PI533776,HN,2,8,60,53
20921,PI533940,HN,2,9,60,58
21021,PI533987,HN,2,10,60,52
21121,PI533754,HN,2,11,60,48
21221,PI534047,HN,2,12,60,50
21321,PI534046,HN,2,13,60,50
21421,PI533936,HN,2,14,60,57
21521,PI533785,HN,2,15,60,52
21621,PI534063,HN,2,16,60,63
20122,PI629059,HN,2,1,61,65
20222,PI597965,HN,2,2,61,56
20322,check,HN,2,3,61,57
20422,PI534124,HN,2,4,61,56
20522,PI576394,HN,2,5,61,53
20622,PI597971,HN,2,6,61,52
20722,PI576352,HN,2,7,61,55
20822,PI597958,HN,2,8,61,60
20922,PI595745,HN,2,9,61,60
21022,PI534116,HN,2,10,61,55
21122,PI576347,HN,2,11,61,45
21222,PI641874,HN,2,12,61,52
21322,PI595718,HN,2,13,61,49
21422,PI655998,HN,2,14,61,52
21522,PI597950,HN,2,15,61,51
21622,PI534145,HN,2,16,61,50
20123,PI576425,HN,2,1,62,62
20223,PI534101,HN,2,2,62,60
20323,PI595714,HN,2,3,62,59
20423,PI534105,HN,2,4,62,60
20523,PI597957,HN,2,5,62,53
20623,PI597968,HN,2,6,62,51
20723,PI576390,HN,2,7,62,51
20823,PI597982,HN,2,8,62,45
20923,check,HN,2,9,62,58
21023,PI576399,HN,2,10,62,52
21123,PI576337,HN,2,11,62,56
21223,PI595741,HN,2,12,62,52
21323,check,HN,2,13,62,57
21423,PI534117,HN,2,14,62,52
21523,PI534123,HN,2,15,62,62
21623,PI552861,HN,2,16,62,56
20124,PI576339,HN,2,1,63,58
20224,PI597952,HN,2,2,63,60
20324,PI576364,HN,2,3,63,57
20424,PI629034,HN,2,4,63,66
20524,PI595720,HN,2,5,63,52
20624,check,HN,2,6,63,58
20724,PI534108,HN,2,7,63,58
20824,PI534115,HN,2,8,63,60
20924,PI655987,HN,2,9,63,52
21024,PI576366,HN,2,10,63,51
21124,PI576350,HN,2,11,63,45
21224,PI595702,HN,2,12,63,52
21324,PI534099,HN,2,13,63,57
21424,PI597961,HN,2,14,63,61
21524,PI576332,HN,2,15,63,50
21624,PI597972,HN,2,16,63,49
20125,PI656022,HN,2,1,64,68
20225,PI656000,HN,2,2,64,59
20325,PI655989,HN,2,3,64,53
20425,PI655971,HN,2,4,64,52
20525,PI656047,HN,2,5,64,73
20625,PI598070,HN,2,6,64,63
20725,PI656115,HN,2,7,64,59
20825,check,HN,2,8,64,59
20925,PI656121,HN,2,9,64,52
21025,PI656087,HN,2,10,64,52
21125,PI655999,HN,2,11,64,58
21225,check,HN,2,12,64,59
21325,PI656098,HN,2,13,64,51
21425,PI655985,HN,2,14,64,60
21525,PI656120,HN,2,15,64,56
21625,PI656019,HN,2,16,64,52
20126,PI656108,HN,2,1,65,52
20226,PI655993,HN,2,2,65,61
20326,PI656033,HN,2,3,65,68
20426,PI656085,HN,2,4,65,52
20526,PI656078,HN,2,5,65,52
20626,PI656077,HN,2,6,65,52
20726,PI656095,HN,2,7,65,53
20826,Btx623,HN,2,8,65,61
20926,PI656109,HN,2,9,65,52
21026,PI656055,HN,2,10,65,59
21126,PI656020,HN,2,11,65,52
21226,PI656104,HN,2,12,65,52
21326,PI656105,HN,2,13,65,54
21426,PI656101,HN,2,14,65,48
21526,PI656119,HN,2,15,65,52
21626,PI659693,HN,2,16,65,51
20127,PI656060,HN,2,1,66,58
20227,check,HN,2,2,66,58
20327,PI656089,HN,2,3,66,52
20427,PI656052,HN,2,4,66,55
20527,PI656005,HN,2,5,66,53
20627,PI656096,HN,2,6,66,53
20727,PI656080,HN,2,7,66,55
20827,PI656094,HN,2,8,66,52
20927,PI656116,HN,2,9,66,46
21027,PI656025,HN,2,10,66,55
21127,PI656010,HN,2,11,66,66
21227,PI653617,HN,2,12,66,55
21327,PI656081,HN,2,13,66,54
21427,check,HN,2,14,66,61
21527,PI656112,HN,2,15,66,52
21627,PI552856,HN,2,16,66,67
30101,PI533800,HN,3,18,1,67
30201,PI534009,HN,3,19,1,70
30301,PI533903,HN,3,20,1,63
30401,PI534114,HN,3,21,1,59
30501,PI533962,HN,3,22,1,64
30601,check,HN,3,23,1,60
30701,PI533943,HN,3,24,1,58
30801,PI533755,HN,3,25,1,60
30901,PI533799,HN,3,26,1,60
31001,PI561071,HN,3,27,1,67
31201,PI565121,HN,3,29,1,60
31301,PI561472,HN,3,30,1,74
31401,PI48770,HN,3,31,1,61
31501,PI576380,HN,3,32,1,59
31601,PI533878,HN,3,33,1,68
30102,PI533972,HN,3,18,2,64
30202,check,HN,3,19,2,59
30302,PI533863,HN,3,20,2,55
30402,PI533831,HN,3,21,2,64
30502,PI534053,HN,3,22,2,60
30602,PI534133,HN,3,23,2,61
30702,PI533965,HN,3,24,2,66
30802,PI533843,HN,3,25,2,59
30902,check,HN,3,26,2,59
31002,PI533989,HN,3,27,2,59
31102,PI533967,HN,3,28,2,65
31202,PI534028,HN,3,29,2,58
31302,PI576359,HN,3,30,2,60
31402,PI576345,HN,3,31,2,60
31502,PI533927,HN,3,32,2,54
31602,PI34911,HN,3,33,2,82
30103,PI533807,HN,3,18,3,64
30203,PI533814,HN,3,19,3,64
30303,PI533902,HN,3,20,3,64
30403,PI534021,HN,3,21,3,74
30503,PI533924,HN,3,22,3,64
30603,PI533980,HN,3,23,3,63
30703,PI533839,HN,3,24,3,56
30803,PI533998,HN,3,25,3,50
30903,PI533882,HN,3,26,3,65
31003,PI542406,HN,3,27,3,82
31103,PI533824,HN,3,28,3,60
31203,PI24969,HN,3,29,3,70
31303,PI576130,HN,3,30,3,74
31403,PI533789,HN,3,31,3,59
31503,check,HN,3,32,3,58
31603,PI574455,HN,3,33,3,67
30104,check,HN,3,18,4,62
30204,PI534135,HN,3,19,4,77
30304,PI576381,HN,3,20,4,60
30404,check,HN,3,21,4,61
30504,PI576434,HN,3,22,4,80
30604,PI597949,HN,3,23,4,67
30704,PI585295,HN,3,24,4,77
30804,PI595699,HN,3,25,4,60
30904,PI656036,HN,3,26,4,75
31004,PI656028,HN,3,27,4,67
31104,PI576391,HN,3,28,4,68
31204,PI656037,HN,3,29,4,62
31304,PI595739,HN,3,30,4,64
31404,PI597964,HN,3,31,4,68
31504,PI601816,HN,3,32,4,69
31604,PI597960,HN,3,33,4,66
30105,PI576348,HN,3,18,5,71
30205,PI656002,HN,3,19,5,60
30305,PI655996,HN,3,20,5,68
30405,PI548797,HN,3,21,5,67
30505,PI595740,HN,3,22,5,68
30605,PI655975,HN,3,23,5,60
30705,PI629040,HN,3,24,5,61
30805,PI576426,HN,3,25,5,62
30905,PI656014,HN,3,26,5,55
31005,PI655995,HN,3,27,5,60
31105,PI576428,HN,3,28,5,60
31205,PI656042,HN,3,29,5,61
31305,PI656023,HN,3,30,5,60
31405,PI656041,HN,3,31,5,73
31505,PI609456,HN,3,32,5,64
31605,PI655970,HN,3,33,5,68
30106,PI656003,HN,3,18,6,60
30206,PI576349,HN,3,19,6,58
30306,PI576396,HN,3,20,6,61
30406,PI564165,HN,3,21,6,68
30506,PI595743,HN,3,22,6,68
30606,PI576340,HN,3,23,6,66
30706,PI576435,HN,3,24,6,60
30806,PI656004,HN,3,25,6,64
30906,PI656024,HN,3,26,6,68
31006,check,HN,3,27,6,60
31106,PI651496,HN,3,28,6,80
31206,PI642992,HN,3,29,6,75
31306,PI656032,HN,3,30,6,75
31406,PI656044,HN,3,31,6,66
31506,check,HN,3,32,6,60
31606,PI656008,HN,3,33,6,64
30107,PI656061,HN,3,18,7,68
30207,check,HN,3,19,7,58
30307,PI656007,HN,3,20,7,59
30407,PI656110,HN,3,21,7,59
30507,PI656015,HN,3,22,7,56
30607,PI656070,HN,3,23,7,67
30707,PI656029,HN,3,24,7,61
30807,PI656026,HN,3,25,7,64
30907,PI656086,HN,3,26,7,58
31007,PI655988,HN,3,27,7,53
31107,PI656057,HN,3,28,7,82
31207,PI656062,HN,3,29,7,67
31307,Tx430,HN,3,30,7,60
31407,PI656038,HN,3,31,7,74
31507,PI656083,HN,3,32,7,61
31607,PI655990,HN,3,33,7,52
30108,PI656009,HN,3,18,8,60
30208,PI656117,HN,3,19,8,66
